The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
2025-11-03 11:12:43,058 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.412 min_margin=0.010 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   0%|▎                                                                                                       | 1/300 [00:03<19:19,  3.88s/it]2025-11-03 11:12:44,774 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.221 min_margin=0.504 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  32%|████████████████████████████████▉                                                                      | 96/300 [03:47<07:15,  2.13s/it]2025-11-03 11:16:28,720 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.478 min_margin=0.023 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  32%|█████████████████████████████████▎                                                                     | 97/300 [03:49<06:43,  1.99s/it]2025-11-03 11:16:31,694 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.785 min_margin=0.022 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  33%|█████████████████████████████████▋                                                                     | 98/300 [03:52<07:41,  2.28s/it]2025-11-03 11:16:35,244 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.720 min_margin=0.100 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  33%|█████████████████████████████████▉                                                                     | 99/300 [03:56<08:55,  2.66s/it]2025-11-03 11:16:38,769 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.211 min_margin=0.147 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  33%|██████████████████████████████████                                                                    | 100/300 [03:59<09:44,  2.92s/it]2025-11-03 11:16:42,309 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.224 min_margin=0.277 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  34%|██████████████████████████████████▎                                                                   | 101/300 [04:03<10:19,  3.12s/it]2025-11-03 11:16:45,917 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.476 min_margin=0.032 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  34%|██████████████████████████████████▋                                                                   | 102/300 [04:06<10:45,  3.26s/it]2025-11-03 11:16:49,495 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.223 min_margin=0.444 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  34%|███████████████████████████████████                                                                   | 103/300 [04:10<11:03,  3.37s/it]2025-11-03 11:16:53,133 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.388 min_margin=0.045 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  35%|███████████████████████████████████▎                                                                  | 104/300 [04:14<11:15,  3.45s/it]2025-11-03 11:16:56,717 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.343 min_margin=0.187 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  35%|███████████████████████████████████▋                                                                  | 105/300 [04:17<11:18,  3.48s/it]2025-11-03 11:17:00,326 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.210 min_margin=0.052 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  35%|████████████████████████████████████                                                                  | 106/300 [04:21<11:23,  3.53s/it]2025-11-03 11:17:03,904 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.292 min_margin=0.105 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  36%|████████████████████████████████████▍                                                                 | 107/300 [04:24<11:24,  3.55s/it]2025-11-03 11:17:07,500 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.445 min_margin=0.013 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  36%|████████████████████████████████████▋                                                                 | 108/300 [04:28<11:22,  3.56s/it]2025-11-03 11:17:11,076 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.379 min_margin=0.147 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  36%|█████████████████████████████████████                                                                 | 109/300 [04:31<11:18,  3.55s/it]2025-11-03 11:17:14,630 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.108 min_margin=1.109 legacy=False dynamic=False tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  37%|█████████████████████████████████████▍                                                                | 110/300 [04:35<11:14,  3.55s/it]2025-11-03 11:17:18,175 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.156 min_margin=0.047 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  37%|█████████████████████████████████████▋                                                                | 111/300 [04:39<11:10,  3.55s/it]2025-11-03 11:17:21,719 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.228 min_margin=0.011 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  37%|██████████████████████████████████████                                                                | 112/300 [04:42<11:08,  3.56s/it]2025-11-03 11:17:25,289 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.091 min_margin=1.077 legacy=False dynamic=False tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  38%|██████████████████████████████████████▍                                                               | 113/300 [04:46<11:04,  3.55s/it]2025-11-03 11:17:28,894 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.192 min_margin=1.082 legacy=False dynamic=False tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  38%|██████████████████████████████████████▊                                                               | 114/300 [04:49<11:03,  3.57s/it]2025-11-03 11:17:32,497 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.138 min_margin=0.439 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  38%|███████████████████████████████████████                                                               | 115/300 [04:53<11:02,  3.58s/it]2025-11-03 11:17:36,081 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.266 min_margin=0.185 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  39%|███████████████████████████████████████▍                                                              | 116/300 [04:56<10:59,  3.58s/it]2025-11-03 11:17:39,644 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.332 min_margin=0.257 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  39%|███████████████████████████████████████▊                                                              | 117/300 [05:00<10:55,  3.58s/it]2025-11-03 11:17:43,233 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.264 min_margin=0.034 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  39%|████████████████████████████████████████                                                              | 118/300 [05:04<10:51,  3.58s/it]2025-11-03 11:17:46,844 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.197 min_margin=0.018 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
