The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
2025-11-03 13:45:21,487 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.412 min_margin=0.010 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   0%|                                     | 1/300 [00:03<19:46,  3.97s/it]2025-11-03 13:45:23,234 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.221 min_margin=0.504 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  33%|███████████▋                       | 100/300 [03:59<09:43,  2.92s/it]2025-11-03 13:49:20,446 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.224 min_margin=0.277 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  34%|███████████▊                       | 101/300 [04:02<10:19,  3.11s/it]2025-11-03 13:49:23,997 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.476 min_margin=0.032 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  34%|███████████▉                       | 102/300 [04:06<10:41,  3.24s/it]2025-11-03 13:49:27,568 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.223 min_margin=0.444 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  34%|████████████                       | 103/300 [04:10<11:00,  3.35s/it]2025-11-03 13:49:31,149 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.388 min_margin=0.045 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  35%|████████████▏                      | 104/300 [04:13<11:10,  3.42s/it]2025-11-03 13:49:34,735 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.343 min_margin=0.187 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  35%|████████████▎                      | 105/300 [04:17<11:14,  3.46s/it]2025-11-03 13:49:38,289 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.210 min_margin=0.052 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  35%|████████████▎                      | 106/300 [04:20<11:18,  3.50s/it]2025-11-03 13:49:41,861 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.292 min_margin=0.105 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  36%|████████████▍                      | 107/300 [04:24<11:20,  3.52s/it]2025-11-03 13:49:45,458 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.445 min_margin=0.013 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  36%|████████████▌                      | 108/300 [04:27<11:19,  3.54s/it]2025-11-03 13:49:49,035 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.379 min_margin=0.147 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  36%|████████████▋                      | 109/300 [04:31<11:16,  3.54s/it]2025-11-03 13:49:52,638 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.108 min_margin=1.109 legacy=False dynamic=False tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  37%|████████████▊                      | 110/300 [04:35<11:16,  3.56s/it]2025-11-03 13:49:56,182 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.156 min_margin=0.047 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  37%|████████████▉                      | 111/300 [04:38<11:11,  3.55s/it]2025-11-03 13:49:59,722 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.228 min_margin=0.011 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  37%|█████████████                      | 112/300 [04:42<11:08,  3.56s/it]2025-11-03 13:50:03,295 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.091 min_margin=1.077 legacy=False dynamic=False tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  38%|█████████████▏                     | 113/300 [04:45<11:05,  3.56s/it]2025-11-03 13:50:06,844 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.192 min_margin=1.082 legacy=False dynamic=False tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  38%|█████████████▎                     | 114/300 [04:49<11:01,  3.55s/it]2025-11-03 13:50:10,415 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.138 min_margin=0.439 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  38%|█████████████▍                     | 115/300 [04:52<10:58,  3.56s/it]2025-11-03 13:50:14,008 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.266 min_margin=0.185 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  39%|█████████████▌                     | 116/300 [04:56<10:57,  3.57s/it]2025-11-03 13:50:17,606 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.332 min_margin=0.257 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  39%|█████████████▋                     | 117/300 [05:00<10:55,  3.58s/it]2025-11-03 13:50:21,211 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.264 min_margin=0.034 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  39%|█████████████▊                     | 118/300 [05:03<10:52,  3.58s/it]2025-11-03 13:50:24,763 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.197 min_margin=0.018 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  40%|█████████████▉                     | 119/300 [05:07<10:47,  3.58s/it]2025-11-03 13:50:28,321 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.227 min_margin=0.123 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  40%|██████████████                     | 120/300 [05:10<10:42,  3.57s/it]2025-11-03 13:50:31,894 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.303 min_margin=0.007 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  40%|██████████████                     | 121/300 [05:14<10:40,  3.58s/it]2025-11-03 13:50:35,484 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.382 min_margin=0.012 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  41%|██████████████▏                    | 122/300 [05:18<10:36,  3.58s/it]2025-11-03 13:50:38,332 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.334 min_margin=0.205 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  41%|██████████████▎                    | 123/300 [05:20<09:53,  3.35s/it]2025-11-03 13:50:41,881 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.229 min_margin=0.567 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  41%|██████████████▍                    | 124/300 [05:24<10:00,  3.41s/it]2025-11-03 13:50:45,427 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.228 min_margin=0.136 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  42%|██████████████▌                    | 125/300 [05:27<10:04,  3.45s/it]2025-11-03 13:50:48,998 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.248 min_margin=0.187 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  42%|██████████████▋                    | 126/300 [05:31<10:07,  3.49s/it]2025-11-03 13:50:50,336 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.625 min_margin=0.028 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  42%|██████████████▊                    | 127/300 [05:32<08:10,  2.84s/it]2025-11-03 13:50:53,847 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.232 min_margin=0.157 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  43%|██████████████▉                    | 128/300 [05:36<08:43,  3.05s/it]2025-11-03 13:50:57,385 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.387 min_margin=0.084 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  43%|███████████████                    | 129/300 [05:39<09:06,  3.19s/it]2025-11-03 13:51:00,933 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.310 min_margin=0.127 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  43%|███████████████▏                   | 130/300 [05:43<09:23,  3.31s/it]2025-11-03 13:51:04,531 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.100 min_margin=0.464 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=True
Experiment baseline_no_ocr:  44%|███████████████▎                   | 131/300 [05:47<09:31,  3.38s/it]2025-11-03 13:51:08,078 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.438 min_margin=0.248 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  44%|███████████████▍                   | 132/300 [05:50<09:37,  3.43s/it]2025-11-03 13:51:11,632 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.196 min_margin=0.152 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  44%|███████████████▌                   | 133/300 [05:54<09:40,  3.47s/it]2025-11-03 13:51:15,200 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.203 min_margin=0.083 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  45%|███████████████▋                   | 134/300 [05:57<09:40,  3.50s/it]2025-11-03 13:51:18,731 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.323 min_margin=0.022 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  45%|███████████████▊                   | 135/300 [06:01<09:38,  3.51s/it]2025-11-03 13:51:22,307 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.298 min_margin=0.035 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  45%|███████████████▊                   | 136/300 [06:04<09:39,  3.53s/it]2025-11-03 13:51:25,607 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.394 min_margin=0.052 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  46%|███████████████▉                   | 137/300 [06:08<09:23,  3.46s/it]2025-11-03 13:51:29,143 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.492 min_margin=0.134 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  46%|████████████████                   | 138/300 [06:11<09:25,  3.49s/it]2025-11-03 13:51:32,756 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.209 min_margin=0.028 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=True
Experiment baseline_no_ocr:  46%|████████████████▏                  | 139/300 [06:15<09:26,  3.52s/it]2025-11-03 13:51:36,316 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.231 min_margin=0.159 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  47%|████████████████▎                  | 140/300 [06:18<09:25,  3.53s/it]2025-11-03 13:51:39,867 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.500 min_margin=0.047 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  47%|████████████████▍                  | 141/300 [06:22<09:23,  3.55s/it]2025-11-03 13:51:43,443 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.234 min_margin=0.476 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  47%|████████████████▌                  | 142/300 [06:25<09:21,  3.56s/it]2025-11-03 13:51:47,038 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.307 min_margin=0.236 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  48%|████████████████▋                  | 143/300 [06:29<09:19,  3.57s/it]2025-11-03 13:51:50,606 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.585 min_margin=0.032 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  48%|████████████████▊                  | 144/300 [06:33<09:16,  3.57s/it]2025-11-03 13:51:54,169 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.293 min_margin=0.077 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  48%|████████████████▉                  | 145/300 [06:36<09:13,  3.57s/it]2025-11-03 13:51:57,771 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.301 min_margin=0.024 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  49%|█████████████████                  | 146/300 [06:40<09:13,  3.59s/it]2025-11-03 13:52:01,430 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.336 min_margin=0.219 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  49%|█████████████████▏                 | 147/300 [06:44<09:13,  3.62s/it]2025-11-03 13:52:05,074 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.480 min_margin=0.023 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  49%|█████████████████▎                 | 148/300 [06:47<09:10,  3.62s/it]2025-11-03 13:52:08,690 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.340 min_margin=0.008 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  50%|█████████████████▍                 | 149/300 [06:51<09:04,  3.60s/it]2025-11-03 13:52:12,269 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.101 min_margin=0.103 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  50%|█████████████████▌                 | 150/300 [06:54<09:00,  3.60s/it]2025-11-03 13:52:14,632 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.495 min_margin=0.175 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  50%|█████████████████▌                 | 151/300 [06:57<07:58,  3.21s/it]2025-11-03 13:52:17,633 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.174 min_margin=0.159 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  51%|█████████████████▋                 | 152/300 [07:00<07:46,  3.15s/it]2025-11-03 13:52:20,595 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.235 min_margin=0.120 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  51%|█████████████████▊                 | 153/300 [07:03<07:34,  3.09s/it]2025-11-03 13:52:23,389 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.201 min_margin=1.418 legacy=False dynamic=False tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  51%|█████████████████▉                 | 154/300 [07:05<07:18,  3.00s/it]2025-11-03 13:52:26,206 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.308 min_margin=0.047 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
