The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
2025-11-03 07:38:31,720 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.412 min_margin=0.010 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   0%|▎                                                                                                       | 1/300 [00:03<19:25,  3.90s/it]2025-11-03 07:38:33,460 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.221 min_margin=0.504 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  32%|████████████████████████████████▉                                                                      | 96/300 [03:48<07:12,  2.12s/it]2025-11-03 07:42:17,485 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.478 min_margin=0.023 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  32%|█████████████████████████████████▎                                                                     | 97/300 [03:49<06:39,  1.97s/it]2025-11-03 07:42:20,467 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.785 min_margin=0.022 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  33%|█████████████████████████████████▋                                                                     | 98/300 [03:52<07:38,  2.27s/it]2025-11-03 07:42:24,045 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.720 min_margin=0.100 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  33%|█████████████████████████████████▉                                                                     | 99/300 [03:56<08:55,  2.66s/it]2025-11-03 07:42:27,572 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.211 min_margin=0.147 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  33%|██████████████████████████████████                                                                    | 100/300 [03:59<09:45,  2.93s/it]2025-11-03 07:42:31,107 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.224 min_margin=0.277 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  34%|██████████████████████████████████▎                                                                   | 101/300 [04:03<10:19,  3.11s/it]2025-11-03 07:42:34,694 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.476 min_margin=0.032 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  34%|██████████████████████████████████▋                                                                   | 102/300 [04:06<10:44,  3.25s/it]2025-11-03 07:42:38,279 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.223 min_margin=0.444 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  34%|███████████████████████████████████                                                                   | 103/300 [04:10<11:02,  3.36s/it]2025-11-03 07:42:41,866 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.388 min_margin=0.045 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  35%|███████████████████████████████████▎                                                                  | 104/300 [04:14<11:12,  3.43s/it]2025-11-03 07:42:45,455 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.343 min_margin=0.187 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  35%|███████████████████████████████████▋                                                                  | 105/300 [04:17<11:16,  3.47s/it]2025-11-03 07:42:49,029 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.210 min_margin=0.052 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  35%|████████████████████████████████████                                                                  | 106/300 [04:21<11:20,  3.51s/it]2025-11-03 07:42:52,608 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.292 min_margin=0.105 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  36%|████████████████████████████████████▍                                                                 | 107/300 [04:24<11:22,  3.54s/it]2025-11-03 07:42:56,241 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.445 min_margin=0.013 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  36%|████████████████████████████████████▋                                                                 | 108/300 [04:28<11:23,  3.56s/it]2025-11-03 07:42:59,850 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.379 min_margin=0.147 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  36%|█████████████████████████████████████                                                                 | 109/300 [04:32<11:20,  3.56s/it]2025-11-03 07:43:03,422 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.108 min_margin=1.109 legacy=False dynamic=False tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  37%|█████████████████████████████████████▍                                                                | 110/300 [04:35<11:17,  3.57s/it]2025-11-03 07:43:06,994 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.156 min_margin=0.047 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  37%|█████████████████████████████████████▋                                                                | 111/300 [04:39<11:14,  3.57s/it]2025-11-03 07:43:10,562 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.228 min_margin=0.011 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  37%|██████████████████████████████████████                                                                | 112/300 [04:42<11:12,  3.57s/it]2025-11-03 07:43:14,135 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.091 min_margin=1.077 legacy=False dynamic=False tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  38%|██████████████████████████████████████▍                                                               | 113/300 [04:46<11:07,  3.57s/it]2025-11-03 07:43:17,686 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.192 min_margin=1.082 legacy=False dynamic=False tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  38%|██████████████████████████████████████▊                                                               | 114/300 [04:49<11:02,  3.56s/it]2025-11-03 07:43:21,239 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.138 min_margin=0.439 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  38%|███████████████████████████████████████                                                               | 115/300 [04:53<10:59,  3.56s/it]2025-11-03 07:43:24,799 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.266 min_margin=0.185 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  39%|███████████████████████████████████████▍                                                              | 116/300 [04:57<10:55,  3.56s/it]2025-11-03 07:43:28,408 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.332 min_margin=0.257 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  39%|███████████████████████████████████████▊                                                              | 117/300 [05:00<10:54,  3.58s/it]2025-11-03 07:43:31,979 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.264 min_margin=0.034 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  39%|████████████████████████████████████████                                                              | 118/300 [05:04<10:50,  3.57s/it]2025-11-03 07:43:35,561 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.197 min_margin=0.018 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
