The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.93 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.82 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 73.76 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.94 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.81 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 65.08 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 2.02 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.73 GiB memory in use. Of the allocated memory 14.12 GiB is allocated by PyTorch, and 10.94 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.94 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.81 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 63.53 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.93 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 75.67 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.93 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 74.89 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.93 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 75.67 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.93 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 74.89 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.93 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 75.67 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.94 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.81 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 68.18 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.93 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 75.67 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.93 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 75.67 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.93 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 76.28 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.93 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 75.67 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.93 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 74.89 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.93 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 75.67 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.93 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 75.67 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.93 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 74.89 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.94 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.81 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 68.23 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.93 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 80.78 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.94 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.81 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 62.60 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.93 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 80.84 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.93 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 75.67 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 2.01 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.74 GiB memory in use. Of the allocated memory 14.13 GiB is allocated by PyTorch, and 11.08 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.94 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.81 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 61.82 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.92 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 85.80 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.92 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 81.76 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.92 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 81.76 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.92 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 81.76 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.92 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 81.76 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.92 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 81.76 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
  File "/root/OCR_route/OCR-route/scripts/run_dataset_eval.py", line 1023, in <module>
    main()
  File "/root/OCR_route/OCR-route/scripts/run_dataset_eval.py", line 984, in main
    summary = run_experiment(
  File "/root/OCR_route/OCR-route/scripts/run_dataset_eval.py", line 722, in run_experiment
    routed_result = pipeline.run(image=image_source, question=question)
  File "/root/OCR_route/OCR-route/ocr_route/main.py", line 28, in run
    return route(
  File "/root/OCR_route/OCR-route/ocr_route/routing.py", line 269, in route
    first_pass = _run_pass(
  File "/root/OCR_route/OCR-route/ocr_route/routing.py", line 182, in _run_pass
    result = generate(model, processor, inputs, config=generation_cfg)
  File "/root/OCR_route/OCR-route/ocr_route/inference.py", line 65, in generate
    outputs = model.generate(**model_inputs, **generation_kwargs)
  File "/root/miniconda3/envs/ocr/lib/python3.10/site-packages/torch/utils/_contextlib.py", line 120, in decorate_context
    return func(*args, **kwargs)
  File "/root/miniconda3/envs/ocr/lib/python3.10/site-packages/transformers/generation/utils.py", line 2564, in generate
    result = decoding_method(
  File "/root/miniconda3/envs/ocr/lib/python3.10/site-packages/transformers/generation/utils.py", line 2784, in _sample
    outputs = self(**model_inputs, return_dict=True)
  File "/root/miniconda3/envs/ocr/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1775, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/root/miniconda3/envs/ocr/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1786, in _call_impl
    return forward_call(*args, **kwargs)
  File "/root/miniconda3/envs/ocr/lib/python3.10/site-packages/accelerate/hooks.py", line 175, in new_forward
    output = module._old_forward(*args, **kwargs)
  File "/root/miniconda3/envs/ocr/lib/python3.10/site-packages/transformers/utils/generic.py", line 918, in wrapper
    output = func(self, *args, **kwargs)
  File "/root/miniconda3/envs/ocr/lib/python3.10/site-packages/transformers/models/qwen2_vl/modeling_qwen2_vl.py", line 1356, in forward
    outputs = self.model(
  File "/root/miniconda3/envs/ocr/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1775, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/root/miniconda3/envs/ocr/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1786, in _call_impl
    return forward_call(*args, **kwargs)
  File "/root/miniconda3/envs/ocr/lib/python3.10/site-packages/transformers/models/qwen2_vl/modeling_qwen2_vl.py", line 1187, in forward
    image_embeds = self.get_image_features(pixel_values, image_grid_thw)
  File "/root/miniconda3/envs/ocr/lib/python3.10/site-packages/transformers/models/qwen2_vl/modeling_qwen2_vl.py", line 1103, in get_image_features
    image_embeds = self.visual(pixel_values, grid_thw=image_grid_thw)
  File "/root/miniconda3/envs/ocr/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1775, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/root/miniconda3/envs/ocr/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1786, in _call_impl
    return forward_call(*args, **kwargs)
  File "/root/miniconda3/envs/ocr/lib/python3.10/site-packages/accelerate/hooks.py", line 175, in new_forward
    output = module._old_forward(*args, **kwargs)
  File "/root/miniconda3/envs/ocr/lib/python3.10/site-packages/transformers/models/qwen2_vl/modeling_qwen2_vl.py", line 729, in forward
    hidden_states = blk(
  File "/root/miniconda3/envs/ocr/lib/python3.10/site-packages/transformers/modeling_layers.py", line 94, in __call__
    return super().__call__(*args, **kwargs)
  File "/root/miniconda3/envs/ocr/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1775, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/root/miniconda3/envs/ocr/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1786, in _call_impl
    return forward_call(*args, **kwargs)
  File "/root/miniconda3/envs/ocr/lib/python3.10/site-packages/accelerate/hooks.py", line 175, in new_forward
    output = module._old_forward(*args, **kwargs)
  File "/root/miniconda3/envs/ocr/lib/python3.10/site-packages/transformers/models/qwen2_vl/modeling_qwen2_vl.py", line 422, in forward
    hidden_states = hidden_states + self.attn(
  File "/root/miniconda3/envs/ocr/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1775, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/root/miniconda3/envs/ocr/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1786, in _call_impl
    return forward_call(*args, **kwargs)
  File "/root/miniconda3/envs/ocr/lib/python3.10/site-packages/accelerate/hooks.py", line 175, in new_forward
    output = module._old_forward(*args, **kwargs)
  File "/root/miniconda3/envs/ocr/lib/python3.10/site-packages/transformers/models/qwen2_vl/modeling_qwen2_vl.py", line 379, in forward
    splits = [
  File "/root/miniconda3/envs/ocr/lib/python3.10/site-packages/transformers/models/qwen2_vl/modeling_qwen2_vl.py", line 380, in <listcomp>
    torch.split(tensor, lengths.tolist(), dim=2) for tensor in (query_states, key_states, value_states)
KeyboardInterrupt
Traceback (most recent call last):
  File "/root/OCR_route/OCR-route/scripts/run_dataset_eval.py", line 1023, in <module>
    main()
  File "/root/OCR_route/OCR-route/scripts/run_dataset_eval.py", line 984, in main
    summary = run_experiment(
  File "/root/OCR_route/OCR-route/scripts/run_dataset_eval.py", line 722, in run_experiment
    routed_result = pipeline.run(image=image_source, question=question)
  File "/root/OCR_route/OCR-route/ocr_route/main.py", line 28, in run
    return route(
  File "/root/OCR_route/OCR-route/ocr_route/routing.py", line 269, in route
    first_pass = _run_pass(
  File "/root/OCR_route/OCR-route/ocr_route/routing.py", line 182, in _run_pass
    result = generate(model, processor, inputs, config=generation_cfg)
  File "/root/OCR_route/OCR-route/ocr_route/inference.py", line 65, in generate
    outputs = model.generate(**model_inputs, **generation_kwargs)
  File "/root/miniconda3/envs/ocr/lib/python3.10/site-packages/torch/utils/_contextlib.py", line 120, in decorate_context
    return func(*args, **kwargs)
  File "/root/miniconda3/envs/ocr/lib/python3.10/site-packages/transformers/generation/utils.py", line 2564, in generate
    result = decoding_method(
  File "/root/miniconda3/envs/ocr/lib/python3.10/site-packages/transformers/generation/utils.py", line 2784, in _sample
    outputs = self(**model_inputs, return_dict=True)
  File "/root/miniconda3/envs/ocr/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1775, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/root/miniconda3/envs/ocr/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1786, in _call_impl
    return forward_call(*args, **kwargs)
  File "/root/miniconda3/envs/ocr/lib/python3.10/site-packages/accelerate/hooks.py", line 175, in new_forward
    output = module._old_forward(*args, **kwargs)
  File "/root/miniconda3/envs/ocr/lib/python3.10/site-packages/transformers/utils/generic.py", line 918, in wrapper
    output = func(self, *args, **kwargs)
  File "/root/miniconda3/envs/ocr/lib/python3.10/site-packages/transformers/models/qwen2_vl/modeling_qwen2_vl.py", line 1356, in forward
    outputs = self.model(
  File "/root/miniconda3/envs/ocr/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1775, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/root/miniconda3/envs/ocr/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1786, in _call_impl
    return forward_call(*args, **kwargs)
  File "/root/miniconda3/envs/ocr/lib/python3.10/site-packages/transformers/models/qwen2_vl/modeling_qwen2_vl.py", line 1187, in forward
    image_embeds = self.get_image_features(pixel_values, image_grid_thw)
  File "/root/miniconda3/envs/ocr/lib/python3.10/site-packages/transformers/models/qwen2_vl/modeling_qwen2_vl.py", line 1103, in get_image_features
    image_embeds = self.visual(pixel_values, grid_thw=image_grid_thw)
  File "/root/miniconda3/envs/ocr/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1775, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/root/miniconda3/envs/ocr/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1786, in _call_impl
    return forward_call(*args, **kwargs)
  File "/root/miniconda3/envs/ocr/lib/python3.10/site-packages/accelerate/hooks.py", line 175, in new_forward
    output = module._old_forward(*args, **kwargs)
  File "/root/miniconda3/envs/ocr/lib/python3.10/site-packages/transformers/models/qwen2_vl/modeling_qwen2_vl.py", line 729, in forward
    hidden_states = blk(
  File "/root/miniconda3/envs/ocr/lib/python3.10/site-packages/transformers/modeling_layers.py", line 94, in __call__
    return super().__call__(*args, **kwargs)
  File "/root/miniconda3/envs/ocr/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1775, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/root/miniconda3/envs/ocr/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1786, in _call_impl
    return forward_call(*args, **kwargs)
  File "/root/miniconda3/envs/ocr/lib/python3.10/site-packages/accelerate/hooks.py", line 175, in new_forward
    output = module._old_forward(*args, **kwargs)
  File "/root/miniconda3/envs/ocr/lib/python3.10/site-packages/transformers/models/qwen2_vl/modeling_qwen2_vl.py", line 422, in forward
    hidden_states = hidden_states + self.attn(
  File "/root/miniconda3/envs/ocr/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1775, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/root/miniconda3/envs/ocr/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1786, in _call_impl
    return forward_call(*args, **kwargs)
  File "/root/miniconda3/envs/ocr/lib/python3.10/site-packages/accelerate/hooks.py", line 175, in new_forward
    output = module._old_forward(*args, **kwargs)
  File "/root/miniconda3/envs/ocr/lib/python3.10/site-packages/transformers/models/qwen2_vl/modeling_qwen2_vl.py", line 379, in forward
    splits = [
  File "/root/miniconda3/envs/ocr/lib/python3.10/site-packages/transformers/models/qwen2_vl/modeling_qwen2_vl.py", line 380, in <listcomp>
    torch.split(tensor, lengths.tolist(), dim=2) for tensor in (query_states, key_states, value_states)
KeyboardInterrupt
